date,unique_visitors,total_sessions,pageviews,bounce_rate,avg_session_duration,mobile_sessions,desktop_sessions,top_country,direct_sessions,organic_sessions,paid_sessions,social_sessions,product_views,add_to_cart,checkout_started,purchases,conversion_rate
2025-01-01,27,27,34,74.07,30,26,1,United Kingdom,2,23,0,0,7,0,0,0,0
2025-01-02,28,33,84,57.58,205,22,11,United Kingdom,10,20,0,2,19,0,0,0,0
2025-01-03,29,30,83,50,190,26,4,United Kingdom,9,9,0,8,9,0,0,0,0
2025-01-04,45,51,71,64.71,99,35,16,United Kingdom,19,21,0,5,21,0,0,0,0
2025-01-05,22,24,40,58.33,95,19,5,United Kingdom,6,11,0,4,7,0,0,0,0
2025-01-06,49,50,77,78,51,16,34,United States,36,12,0,0,10,0,0,0,0
2025-01-07,17,24,63,37.5,759,12,12,United Kingdom,14,3,0,1,23,0,0,0,0
2025-01-08,19,21,116,42.86,522,13,9,United Kingdom,11,3,0,0,27,0,0,0,0
2025-01-09,30,34,125,55.88,251,21,14,United Kingdom,23,9,0,1,40,0,1,0,0
2025-01-10,33,49,185,51.02,233,23,26,United Kingdom,19,19,0,1,108,0,0,0,0
2025-01-11,27,27,60,70.37,114,23,4,United Kingdom,3,21,0,0,8,0,0,0,0
2025-01-12,31,33,45,75.76,50,32,1,United Kingdom,3,27,0,0,6,0,0,0,0
2025-01-13,27,31,46,67.74,56,18,13,United Kingdom,10,17,0,0,16,0,0,0,0
2025-01-14,33,38,70,68.42,147,22,16,United Kingdom,12,15,0,1,25,0,0,0,0
2025-01-15,48,51,161,74.51,281,26,26,United Kingdom,13,28,0,2,104,0,1,0,0
2025-01-16,21,25,40,76,256,16,10,United Kingdom,8,11,0,1,21,0,0,0,0
2025-01-17,25,27,40,85.19,108,19,8,United Kingdom,6,18,0,0,4,0,0,0,0
2025-01-18,34,36,53,72.22,70,35,1,United Kingdom,4,28,0,0,10,0,0,0,0
2025-01-19,24,25,33,80,88,23,2,United Kingdom,7,14,0,0,9,0,0,0,0
2025-01-20,43,43,62,79.07,20,16,27,United Kingdom,22,18,0,1,16,0,0,0,0
2025-01-21,28,31,37,67.74,41,11,20,United Kingdom,7,14,0,2,4,0,0,0,0
2025-01-22,14,15,78,53.33,655,8,7,United Kingdom,7,8,0,0,16,0,1,0,0
2025-01-23,22,23,33,78.26,151,10,13,United Kingdom,9,10,0,0,4,0,0,0,0
2025-01-24,15,22,86,59.09,262,14,8,United Kingdom,8,7,0,0,53,0,0,0,0
2025-01-25,13,15,15,73.33,9,10,5,United Kingdom,1,8,0,1,2,0,0,0,0
2025-01-26,15,16,23,68.75,39,13,3,United Kingdom,5,8,0,1,3,0,1,0,0
2025-01-27,21,22,22,90.91,7,11,11,United Kingdom,4,12,0,1,0,0,0,0,0
2025-01-28,19,20,28,80,88,10,10,United Kingdom,5,13,0,0,4,0,0,0,0
2025-01-29,13,13,13,100,22,9,4,United Kingdom,2,9,0,0,0,0,0,0,0
2025-01-30,19,23,35,60.87,170,10,13,United Kingdom,5,9,0,2,2,0,0,0,0
2025-01-31,13,15,25,73.33,146,10,5,United Kingdom,6,7,0,1,2,0,0,0,0
2025-02-01,9,9,10,88.89,7,5,4,United Kingdom,3,2,0,1,1,0,0,0,0
2025-02-02,5,6,6,100,5,3,3,United Kingdom,0,1,0,0,0,0,0,0,0
2025-02-03,6,8,7,62.5,9,3,5,United Kingdom,2,1,0,0,1,0,0,0,0
2025-02-04,8,8,9,75,5,4,4,United Kingdom,2,3,0,0,0,0,0,0,0
2025-02-05,22,31,39,90.32,152,2,29,United States,26,0,0,0,11,0,0,0,0
2025-02-06,39,45,55,75.56,154,29,16,United Kingdom,8,8,0,21,12,0,0,0,0
